cloud_lower,cloud_upper,sun_mean,sun_stdev,autoregressive_proportion
0.351746246094,0.882813,0.5375,0.111328,0.876094
0.046692152344,0.398438,0.635937,0.145703,0.90125
0.095092625,0.59375,0.346875,0.105859,0.969062
0.06506337499999999,0.160156,0.459375,0.113281,0.904531
0.20510901367200002,0.558594,0.545313,0.090625,0.960312
0.16207898632800002,0.367188,0.682812,0.066016,0.941719
0.026352071289,0.613281,0.476563,0.061719,0.844375
0.016616928710999998,0.042969,0.446875,0.089844,0.959219
0.038269171874999994,0.515625,0.671875,0.112891,0.808281
0.035949828125,0.074219,0.645313,0.121875,0.712031
0.127106013672,0.929688,0.49375,0.146094,0.823594
0.009613123047,0.136719,0.329687,0.123047,0.802812
0.25900258007800003,0.960938,0.551563,0.057031,0.81375
0.010528689453000001,0.269531,0.5875,0.063672,0.744844
0.17687981249999998,0.628906,0.315625,0.098438,0.732813
0.10437018749999999,0.28125,0.407812,0.057422,0.811563
0.146255694336,0.527344,0.61875,0.128516,0.951563
0.13108830566399998,0.277344,0.620313,0.110938,0.84875
0.158752640625,0.796875,0.489062,0.100391,0.9275
0.040466359375000004,0.199219,0.410937,0.116797,0.908906
0.167312413086,0.503906,0.614063,0.070313,0.922031
0.16471858691400001,0.332031,0.54375,0.069922,0.95375
0.30670156249999997,0.785156,0.498438,0.097266,0.845469
0.0839234375,0.390625,0.432813,0.077734,0.907812
0.133941845703,0.519531,0.617188,0.139844,0.760156
0.123871154297,0.257813,0.6625,0.103125,0.809375
0.07434084375,0.792969,0.492188,0.13125,0.838906
0.01940915625,0.09375,0.403125,0.124609,0.792969
0.206298625,0.8125,0.659375,0.070703,0.756875
0.04760737500000001,0.253906,0.5125,0.059375,0.755781
0.42114281249999996,0.898438,0.375,0.098047,0.832344
0.04760765625,0.46875,0.401563,0.075781,0.777656
0.30969271875,0.671875,0.634375,0.103516,0.879375
0.15124528125,0.460938,0.6,0.118359,0.938438
0.2089845,0.835938,0.43125,0.110547,0.943906
0.04101575,0.25,0.484375,0.119531,0.917656
0.18447913867200003,0.605469,0.514063,0.066406,0.975625
0.12020886132800002,0.304688,0.573438,0.075,0.942813
0.169326569336,0.535156,0.457812,0.082813,0.91875
0.147079430664,0.316406,0.421875,0.096094,0.928594
0.1434328125,0.78125,0.69375,0.114063,0.830156
0.0401611875,0.183594,0.646875,0.135156,0.788594
0.13073779687499998,0.984375,0.3875,0.137109,0.810469
0.002075203125,0.132813,0.373438,0.127734,0.785313
0.19395430566400002,0.871094,0.55625,0.051563,0.745937
0.028701694336,0.222656,0.640625,0.063281,0.77
0.09509309375,0.640625,0.351563,0.071875,0.791875
0.05334490625,0.148438,0.389063,0.068359,0.829063
0.0476074375,0.761719,0.557813,0.123828,0.98
0.0148925625,0.0625,0.695313,0.106641,0.972344
0.007553258789,0.644531,0.395312,0.147656,0.963594
0.004165741211,0.011719,0.325,0.126953,0.946094
0.225067498047,0.976563,0.595312,0.085547,0.911094
0.005401732422,0.230469,0.526562,0.051172,0.905625
0.32011421191399997,0.738281,0.309375,0.073828,0.914375
0.11347978808599998,0.433594,0.392187,0.05625,0.895781
0.230285453125,0.765625,0.601563,0.15,0.773281
0.07049554687500001,0.300781,0.59375,0.147266,0.821406
0.20025628125,0.753906,0.39375,0.144141,0.706563
0.06536871875,0.265625,0.420313,0.137891,0.764531
0.11399861816399999,0.941406,0.7,0.074609,0.799531
0.007095381836,0.121094,0.689062,0.076563,0.703281
0.027344,1.0,0.323438,0.073438,0.766719
0.0,0.027344,0.348437,0.080078,0.7175
0.05471835742200001,0.636719,0.58125,0.125781,0.846563
0.031219642578,0.085938,0.621875,0.132031,0.958125
0.137329453125,0.703125,0.445313,0.132813,0.940625
0.05798354687499999,0.195313,0.334375,0.139453,0.881563
0.08734151562499999,0.828125,0.603125,0.079688,0.855312
0.018127484375,0.105469,0.628125,0.069531,0.882656
0.13616990234399998,0.757813,0.36875,0.086328,0.977813
0.043518277343999996,0.179688,0.342188,0.058594,0.937344
0.151153888672,0.992188,0.521875,0.102344,0.767813
0.0011902636720000001,0.152344,0.560938,0.142188,0.750312
0.19284061132799998,0.554688,0.303125,0.135938,0.748125
0.15481573632800003,0.347656,0.360937,0.114844,0.729531
0.302124453125,0.859375,0.509375,0.094531,0.783125
0.049438546875,0.351563,0.66875,0.084766,0.754688
0.04089359375,0.523438,0.35625,0.050781,0.801719
0.037231484375,0.078125,0.440625,0.065234,0.724063
0.2672730625,0.589844,0.503125,0.121094,0.897969
0.1858519375,0.453125,0.660938,0.111719,0.861875
0.049590986328,0.507813,0.464063,0.144531,0.859687
0.048065111328,0.097656,0.48125,0.1125,0.97125
0.35449237499999997,0.945313,0.584375,0.099219,0.932969
0.020508,0.375,0.546875,0.059766,0.862969
0.272156308594,0.710938,0.321875,0.091016,0.893594
0.110657074219,0.382813,0.45,0.095313,0.900156
0.197158569336,0.691406,0.632813,0.120703,0.780938
0.087997430664,0.285156,0.532812,0.107813,0.807188
0.34776316503899996,0.832031,0.423437,0.107031,0.715312
0.070205834961,0.417969,0.414063,0.146875,0.805
0.01782228125,0.570313,0.582813,0.066797,0.837813
0.01342775,0.03125,0.53125,0.091797,0.727344
0.298278703125,0.707031,0.471875,0.080859,0.814844
0.123596296875,0.421875,0.3125,0.078516,0.826875
0.060439819336000004,0.910156,0.609375,0.149609,0.884844
0.0059661806640000006,0.066406,0.529688,0.138672,0.889219
0.329315205078,0.773438,0.335938,0.130859,0.920938
0.096466220703,0.425781,0.326563,0.104297,0.957031
0.36955252441400005,0.808594,0.698437,0.072656,0.970156
0.087478475586,0.457031,0.654688,0.092578,0.930781
0.11283852441400001,0.996094,0.376562,0.058984,0.903438
0.00044247558600000005,0.113281,0.482813,0.056641,0.88375
0.24975603124999998,0.726563,0.685938,0.116016,0.701094
0.09399431250000001,0.34375,0.629688,0.117578,0.731719
0.169601243164,0.964844,0.409375,0.128906,0.753594
0.006179756836,0.175781,0.4375,0.141797,0.827969
0.06472762695300001,0.789063,0.564062,0.053516,0.763438
0.017303455078,0.082031,0.570313,0.067578,0.819219
0.21403511816399998,0.660156,0.384375,0.077344,0.725156
0.11018388183599999,0.324219,0.332812,0.084375,0.718594
0.0812986875,0.5625,0.565625,0.148047,0.945
0.0632323125,0.144531,0.504687,0.105078,0.93625
0.324249345703,0.664063,0.475,0.109766,0.949375
0.164032142578,0.488281,0.357813,0.112109,0.965781
0.226455444336,0.597656,0.692188,0.083594,0.8925
0.152450555664,0.378906,0.520312,0.098828,0.966875
0.440445303711,0.980469,0.460938,0.09375,0.864063
0.008773696289,0.449219,0.451563,0.064453,0.890313
0.187683558594,0.585938,0.575,0.1375,0.705469
0.132629761719,0.320313,0.68125,0.134375,0.825781
0.0322265625,0.6875,0.465625,0.139062,0.812656
0.0146484375,0.046875,0.428125,0.144922,0.806094
0.045226828125,0.890625,0.65,0.08125,0.794063
0.005554171875,0.050781,0.6375,0.054688,0.836719
0.13671875,0.875,0.34375,0.091406,0.8225
0.01953125,0.15625,0.320313,0.082031,0.740469
0.25,0.5,0.5,0.1,0.84
0.07049596484399999,0.117188,0.4625,0.088672,0.803906
0.5310676367189999,0.601563,0.364062,0.054297,0.77875
0.341186625,0.40625,0.653125,0.094141,0.710938
0.498657375,0.839844,0.540625,0.086719,0.775469
0.279327455078,0.441406,0.454687,0.109375,0.719687
0.353485544922,0.632813,0.317188,0.133984,0.738281
0.37010207128899997,0.386719,0.523438,0.138281,0.835625
0.586928928711,0.957031,0.553125,0.110156,0.720781
0.448425171875,0.484375,0.328125,0.087109,0.871719
0.477355828125,0.925781,0.354688,0.078125,0.967969
0.060699876953,0.070313,0.50625,0.053906,0.856406
0.8025819863279999,0.863281,0.670313,0.076953,0.877188
0.028534310547,0.039063,0.448438,0.142969,0.86625
0.701935419922,0.730469,0.4125,0.136328,0.935156
0.2667238125,0.371094,0.684375,0.101563,0.947188
0.45202618749999995,0.71875,0.592188,0.142578,0.868438
0.341567694336,0.472656,0.38125,0.071484,0.728438
0.381088305664,0.722656,0.379687,0.089063,0.83125
0.162658640625,0.203125,0.510937,0.099609,0.7525
0.638122359375,0.800781,0.589063,0.083203,0.771094
0.331375413086,0.496094,0.385938,0.129688,0.757969
0.336593586914,0.667969,0.45625,0.130078,0.72625
0.1309205625,0.214844,0.501562,0.102734,0.834531
0.4784544375,0.609375,0.567188,0.122266,0.772187
0.356598326172,0.480469,0.382813,0.060156,0.919844
0.38558967382799997,0.742188,0.3375,0.096875,0.870625
0.18762184375,0.207031,0.507813,0.06875,0.841094
0.71862815625,0.90625,0.596875,0.075391,0.887031
0.139892625,0.1875,0.340625,0.129297,0.923125
0.606201375,0.746094,0.4875,0.140625,0.924219
0.05395534375,0.101563,0.625,0.101953,0.847656
0.4772951875,0.53125,0.598438,0.124219,0.902344
0.17688004687499997,0.328125,0.365625,0.096484,0.800625
0.362182953125,0.539063,0.4,0.081641,0.741562
0.12304725,0.164063,0.56875,0.089453,0.736094
0.6269534999999999,0.75,0.515625,0.080469,0.762344
0.274322533203,0.394531,0.485937,0.133594,0.704375
0.420990466797,0.695313,0.426562,0.125,0.737188
0.317764569336,0.464844,0.542187,0.117188,0.76125
0.365829430664,0.683594,0.578125,0.103906,0.751406
0.1785888125,0.21875,0.30625,0.085938,0.849844
0.6378171874999999,0.816406,0.353125,0.064844,0.891406
0.0135498125,0.015625,0.6125,0.062891,0.869531
0.8536381875,0.867188,0.626562,0.072266,0.894688
0.100204305664,0.128906,0.44375,0.148438,0.934063
0.6771396943360001,0.777344,0.359375,0.136719,0.91
0.306030453125,0.359375,0.648438,0.128125,0.888125
0.545532546875,0.851563,0.610937,0.131641,0.850937
0.22338843749999998,0.238281,0.442187,0.076172,0.7
0.7141115625000001,0.9375,0.304688,0.093359,0.707656
0.351303258789,0.355469,0.604688,0.052344,0.716406
0.6369777412109999,0.988281,0.675,0.073047,0.733906
0.018036267578,0.023438,0.404688,0.114453,0.768906
0.751495501953,0.769531,0.473437,0.148828,0.774375
0.14823921191399997,0.261719,0.690625,0.126172,0.765625
0.41816678808599994,0.566406,0.607813,0.14375,0.784219
0.16387945312500002,0.234375,0.398438,0.05,0.906719
0.5353395468750001,0.699219,0.40625,0.052734,0.858594
0.18072528125,0.246094,0.60625,0.055859,0.973438
0.55364971875,0.734375,0.579687,0.062109,0.915469
0.051498618164,0.058594,0.3,0.125391,0.880469
0.8274073818359999,0.878906,0.310938,0.123437,0.976719
0.0,0.0,0.676563,0.126563,0.913281
0.972656,0.972656,0.651562,0.119922,0.9625
0.332061720703,0.363281,0.41875,0.074219,0.833438
0.582001279297,0.914063,0.378125,0.067969,0.721875
0.23889174999999999,0.296875,0.554688,0.067188,0.739375
0.56579625,0.804688,0.665625,0.060547,0.798437
0.153747515625,0.171875,0.396875,0.120313,0.824688
0.740783484375,0.894531,0.371875,0.130469,0.797344
0.19866996484399999,0.242188,0.63125,0.113672,0.702188
0.6216438554689999,0.820313,0.657812,0.141406,0.742656
0.006622736328,0.007813,0.478125,0.097656,0.912187
0.8410341113279999,0.847656,0.439062,0.057813,0.929688
0.290497263672,0.445313,0.696875,0.064062,0.931875
0.361847388672,0.652344,0.639063,0.085156,0.950469
0.09118659374999999,0.140625,0.490625,0.105469,0.896875
0.5572514062499999,0.648438,0.33125,0.115234,0.925313
0.439331515625,0.476563,0.64375,0.149219,0.878281
0.48254440624999995,0.921875,0.559375,0.134766,0.955938
0.2243040625,0.410156,0.496875,0.078906,0.782031
0.32257093750000004,0.546875,0.339063,0.088281,0.818125
0.444122888672,0.492188,0.535938,0.055469,0.820313
0.458222013672,0.902344,0.51875,0.0875,0.70875
0.03418,0.054688,0.415625,0.100781,0.747031
0.590820625,0.625,0.453125,0.140234,0.817031
0.178406214844,0.289063,0.678125,0.108984,0.786406
0.43878240234399996,0.617188,0.55,0.104687,0.779844
0.220596569336,0.308594,0.367188,0.079297,0.899063
0.494247430664,0.714844,0.467188,0.092188,0.872813
0.097763165039,0.167969,0.576563,0.092969,0.964687
0.48426783496099995,0.582031,0.585938,0.053125,0.875
0.41626025,0.429688,0.417188,0.133203,0.842188
0.55249071875,0.96875,0.46875,0.108203,0.952656
0.169372703125,0.292969,0.528125,0.119141,0.865156
0.408752296875,0.578125,0.6875,0.121484,0.853125
0.083877819336,0.089844,0.390625,0.050391,0.795156
0.849716180664,0.933594,0.470312,0.061328,0.790781
0.130096779297,0.226563,0.664063,0.069141,0.759063
0.444122794922,0.574219,0.673437,0.095703,0.722969
0.10392752441400001,0.191406,0.301563,0.127344,0.709844
0.43904147558600004,0.542969,0.345312,0.107422,0.749219
0.0034635244140000005,0.003906,0.623438,0.141016,0.776562
0.883255475586,0.886719,0.517187,0.143359,0.79625
0.1794436875,0.273438,0.314062,0.083984,0.978906
0.47680696874999995,0.65625,0.370313,0.082422,0.948281
0.028976243164,0.035156,0.590625,0.071094,0.926406
0.7952427568360001,0.824219,0.5625,0.058203,0.852031
0.193634544922,0.210938,0.435938,0.146484,0.916563
0.724335373047,0.917969,0.429688,0.132422,0.860781
0.22966011816399998,0.339844,0.615625,0.122656,0.954844
0.44612088183599996,0.675781,0.667187,0.115625,0.961406
0.3742676875,0.4375,0.434375,0.051953,0.735
0.48120131250000003,0.855469,0.495312,0.094922,0.74375
0.171905857422,0.335938,0.525,0.090234,0.730625
0.339813654297,0.511719,0.642187,0.087891,0.714219
0.249893444336,0.402344,0.307813,0.116406,0.7875
0.371200555664,0.621094,0.479687,0.101172,0.713125
0.010757303711,0.019531,0.539063,0.10625,0.815938
0.5400236962889999,0.550781,0.548437,0.135547,0.789688
0.281433652344,0.414063,0.425,0.0625,0.974531
0.3982550273439999,0.679688,0.31875,0.065625,0.854219
0.2978515625,0.3125,0.534375,0.060938,0.867344
0.6552734375,0.953125,0.571875,0.055078,0.873906
0.103820828125,0.109375,0.35,0.11875,0.885937
0.845398171875,0.949219,0.3625,0.145313,0.843281
0.10546875,0.125,0.65625,0.108594,0.8575
0.73828125,0.84375,0.679688,0.117969,0.939531
