0.066666667,5.628
169.3333333,74.0082
169.4,74.0082
169.4666667,74.0082
169.5333333,73.1238
169.6,73.1238
169.6666667,73.1238
169.7333333,73.1238
169.8,73.164
169.8666667,73.164
169.9333333,73.164
170,73.164
170.0666667,72.5208
170.1333333,72.5208
170.2,72.5208
170.2666667,73.566
170.3333333,73.566
170.4,73.566
170.4666667,73.566
170.5333333,72.6414
170.6,72.6414
170.6666667,72.6414
170.7333333,72.6414
170.8,73.2444
170.8666667,73.2444
170.9333333,73.2444
171,73.2444
171.0666667,72.6012
171.1333333,72.6012
171.2,72.6012
171.2666667,73.5258
171.3333333,73.5258
171.4,73.5258
171.4666667,73.5258
171.5333333,72.7218
171.6,72.7218
171.6666667,72.7218
171.7333333,72.7218
171.8,0
171.8666667,0
171.9333333,0
172,0
172.0666667,0
172.1333333,0
172.2,0
172.2666667,0
172.3333333,0
172.4,0
172.4666667,0
172.5333333,0
172.6,0
172.6666667,0
172.7333333,0
172.8,0
172.8666667,0
172.9333333,0
173,0
173.0666667,0
173.1333333,0
173.2,0
173.2666667,0
173.3333333,0
173.4,0
173.4666667,0
173.5333333,0
173.6,0
173.6666667,0
173.7333333,0
173.8,0
173.8666667,0
173.9333333,0
174,0
174.0666667,73.4856
174.1333333,73.4856
174.2,73.4856
174.2666667,73.2846
174.3333333,73.2846
174.4,73.2846
174.4666667,73.2846
174.5333333,73.8072
174.6,73.8072
174.6666667,73.8072
174.7333333,73.8072
174.8,73.4052
174.8666667,73.4052
174.9333333,73.4052
175,73.4052
175.0666667,74.0484
175.1333333,74.0484
175.2,74.0484
175.2666667,73.7268
175.3333333,73.7268
175.4,73.7268
175.4666667,73.7268
175.5333333,74.2494
175.6,74.2494
175.6666667,74.2494
175.7333333,74.2494
175.8,74.5308
175.8666667,74.5308
175.9333333,74.5308
176,74.5308
176.0666667,73.968
176.1333333,73.968
176.2,73.968
176.2666667,73.968
176.3333333,73.968
176.4,73.968
176.4666667,73.968
176.5333333,73.0836
176.6,73.0836
176.6666667,73.0836
176.7333333,73.0836
176.8,71.4756
176.8666667,71.4756
176.9333333,71.4756
177,71.4756
177.0666667,70.9128
177.1333333,70.9128
177.2,70.9128
177.2666667,70.6716
177.3333333,70.6716
177.4,70.6716
177.4666667,70.6716
177.5333333,70.953
177.6,70.953
177.6666667,70.953
177.7333333,70.953
177.8,71.0736
177.8666667,71.0736
177.9333333,71.0736
178,71.0736
178.0666667,71.6364
178.1333333,71.6364
178.2,71.6364
178.2666667,73.5258
178.3333333,73.5258
178.4,73.5258
178.4666667,73.5258
178.5333333,72.0384
178.6,72.0384
178.6666667,72.0384
178.7333333,72.0384
178.8,72.8022
178.8666667,72.8022
178.9333333,72.8022
179,72.8022
179.0666667,73.0836
179.1333333,73.0836
179.2,73.0836
179.2666667,72.8826
179.3333333,72.8826
179.4,72.8826
179.4666667,72.8826
179.5333333,72.1992
179.6,72.1992
179.6666667,72.1992
179.7333333,72.1992
179.8,0
179.8666667,0
179.9333333,0
180,0
180.0666667,0
180.1333333,0
180.2,0
180.2666667,0
180.3333333,0
180.4,0
180.4666667,0
180.5333333,0
180.6,0
180.6666667,0
180.7333333,0
180.8,0
180.8666667,0
180.9333333,0
181,0
181.0666667,0
181.1333333,0
181.2,0
181.2666667,0
181.3333333,0
181.4,0
181.4666667,0
181.5333333,0
181.6,0
181.6666667,0
181.7333333,0
181.8,0
181.8666667,0
181.9333333,0
182,0
182.0666667,0
182.1333333,0
182.2,0
182.2666667,73.2846
182.3333333,73.2846
182.4,73.2846
182.4666667,73.2846
182.5333333,73.365
182.6,73.365
182.6666667,73.365
182.7333333,73.365
182.8,73.3248
182.8666667,73.3248
182.9333333,73.3248
183,73.3248
183.0666667,73.2042
183.1333333,73.2042
183.2,73.2042
183.2666667,73.4052
183.3333333,73.4052
183.4,73.4052
183.4666667,73.4052
183.5333333,73.365
183.6,73.365
183.6666667,73.365
183.7333333,73.365
183.8,73.3248
183.8666667,73.3248
183.9333333,73.3248
184,73.3248
184.0666667,73.4052
184.1333333,73.4052
184.2,73.4052
184.2666667,72.561
184.3333333,72.561
184.4,72.561
184.4666667,72.561
184.5333333,72.1188
184.6,72.1188
184.6666667,72.1188
184.7333333,72.1188
184.8,72.0786
184.8666667,72.0786
184.9333333,72.0786
185,72.0786
185.0666667,72.159
185.1333333,72.159
185.2,72.159
185.2666667,71.2746
185.3333333,71.2746
185.4,71.2746
185.4666667,71.2746
185.5333333,70.4706
185.6,70.4706
185.6666667,70.4706
185.7333333,70.4706
185.8,70.8726
185.8666667,70.8726
185.9333333,70.8726
186,70.8726
186.0666667,70.5912
186.1333333,70.5912
186.2,70.5912
186.2666667,0
186.3333333,0
186.4,0
186.4666667,0
186.5333333,0
186.6,0
186.6666667,0
186.7333333,0
186.8,0
186.8666667,0
186.9333333,0
187,0
187.0666667,0
187.1333333,0
187.2,0
187.2666667,0
187.3333333,0
187.4,0
187.4666667,0
187.5333333,0
187.6,0
187.6666667,0
187.7333333,0
187.8,0
187.8666667,0
187.9333333,0
188,0
188.0666667,0
188.1333333,0
188.2,0
188.2666667,0
188.3333333,0
188.4,0
188.4666667,0
188.5333333,0
188.6,0
188.6666667,0
188.7333333,0
188.8,0
188.8666667,0
188.9333333,0
189,0
189.0666667,0
189.1333333,0
189.2,0
189.2666667,0
189.3333333,0
189.4,0
189.4666667,0
189.5333333,4.3818
189.6,4.3818
189.6666667,4.3818
189.7333333,4.3818
189.8,4.3818
189.8666667,4.3818
189.9333333,4.3818
190,4.3818
190.0666667,4.2612
190.1333333,4.2612
190.2,4.2612
190.2666667,4.1004
190.3333333,4.1004
190.4,4.1004
190.4666667,4.1004
190.5333333,4.9446
190.6,4.9446
190.6666667,4.9446
190.7333333,4.9446
190.8,4.3416
190.8666667,4.3416
190.9333333,4.3416
191,4.3416
191.0666667,4.5024
191.1333333,4.5024
191.2,4.5024
191.2666667,4.3014
191.3333333,4.3014
191.4,4.3014
191.4666667,4.3014
191.5333333,4.3818
191.6,4.3818
191.6666667,4.3818
191.7333333,4.3818
191.8,4.5426
191.8666667,4.5426
191.9333333,4.5426
192,4.5426
192.0666667,4.3818
192.1333333,4.3818
192.2,4.3818
192.2666667,4.422
192.3333333,4.422
192.4,4.422
192.4666667,4.422
192.5333333,5.1456
192.6,5.1456
192.6666667,5.1456
192.7333333,5.1456
192.8,4.5828
192.8666667,4.5828
192.9333333,4.5828
193,4.5828
193.0666667,4.2612
193.1333333,4.2612
193.2,4.2612
193.2666667,4.221
193.3333333,4.221
193.4,4.221
193.4666667,4.221
193.5333333,5.5074
193.6,5.5074
193.6666667,5.5074
193.7333333,5.5074
193.8,5.427
193.8666667,5.427
193.9333333,5.427
194,5.427
194.0666667,4.5024
194.1333333,4.5024
194.2,4.5024
194.2666667,25.1652
194.3333333,25.1652
194.4,25.1652
194.4666667,25.1652
194.5333333,69.7872
194.6,69.7872
194.6666667,69.7872
194.7333333,69.7872
194.8,71.0736
194.8666667,71.0736
194.9333333,71.0736
195,71.0736
195.0666667,70.6716
195.1333333,70.6716
195.2,70.6716
195.2666667,71.7168
195.3333333,71.7168
195.4,71.7168
195.4666667,71.7168
195.5333333,71.7972
195.6,71.7972
195.6666667,71.7972
195.7333333,71.7972
195.8,71.9178
195.8666667,71.9178
195.9333333,71.9178
196,71.9178
196.0666667,71.154
196.1333333,71.154
196.2,71.154
196.2666667,0
196.3333333,0
196.4,0
196.4666667,0
196.5333333,0
196.6,0
196.6666667,0
196.7333333,0
196.8,0
196.8666667,0
196.9333333,0
197,0
197.0666667,0
197.1333333,0
197.2,0
197.2666667,0
197.3333333,0
197.4,0
197.4666667,0
197.5333333,0
197.6,0
197.6666667,0
197.7333333,0
197.8,0
197.8666667,0
197.9333333,0
198,0
198.0666667,70.7118
198.1333333,70.7118
198.2,70.7118
198.2666667,70.6314
198.3333333,70.6314
198.4,70.6314
198.4666667,70.6314
198.5333333,70.7922
198.6,70.7922
198.6666667,70.7922
198.7333333,70.7922
198.8,70.6716
198.8666667,70.6716
198.9333333,70.6716
199,70.6716
199.0666667,70.4706
199.1333333,70.4706
199.2,70.4706
199.2666667,70.9932
199.3333333,70.9932
199.4,70.9932
199.4666667,70.9932
199.5333333,71.9982
199.6,71.9982
199.6666667,71.9982
199.7333333,71.9982
199.8,71.9982
199.8666667,71.9982
199.9333333,71.9982
200,71.9982
200.0666667,72.0384
200.1333333,72.0384
200.2,72.0384
200.2666667,71.6766
200.3333333,71.6766
200.4,71.6766
200.4666667,71.6766
200.5333333,71.757
200.6,71.757
200.6666667,71.757
200.7333333,71.757
200.8,71.6364
200.8666667,71.6364
200.9333333,71.6364
201,71.6364
201.0666667,71.7972
201.1333333,71.7972
201.2,71.7972
201.2666667,71.2746
201.3333333,71.2746
201.4,71.2746
201.4666667,71.2746
201.5333333,0
201.6,0
201.6666667,0
201.7333333,0
201.8,0
201.8666667,0
201.9333333,0
202,0
202.0666667,0
202.1333333,0
202.2,0
202.2666667,0
202.3333333,0
202.4,0
202.4666667,0
202.5333333,0
202.6,0
202.6666667,0
202.7333333,0
202.8,0
202.8666667,0
202.9333333,0
203,0
203.0666667,0
203.1333333,0
203.2,0
203.2666667,0
203.3333333,0
203.4,0
203.4666667,0
203.5333333,0
203.6,0
203.6666667,0
203.7333333,0
203.8,0
203.8666667,0
203.9333333,0
204,0
204.0666667,0
204.1333333,0
204.2,0
204.2666667,0
204.3333333,0
204.4,0
204.4666667,0
204.5333333,71.2344
204.6,71.2344
204.6666667,71.2344
204.7333333,71.2344
204.8,71.556
204.8666667,71.556
204.9333333,71.556
205,71.556
205.0666667,71.5158
205.1333333,71.5158
205.2,71.5158
205.2666667,72.2796
205.3333333,72.2796
205.4,72.2796
205.4666667,72.2796
205.5333333,71.0334
205.6,71.0334
205.6666667,71.0334
205.7333333,71.0334
205.8,71.3952
205.8666667,71.3952
205.9333333,71.3952
206,71.3952
206.0666667,71.1942
206.1333333,71.1942
206.2,71.1942
206.2666667,71.0736
206.3333333,71.0736
206.4,71.0736
206.4666667,71.0736
206.5333333,71.8374
206.6,71.8374
206.6666667,71.8374
206.7333333,71.8374
206.8,70.953
206.8666667,70.953
206.9333333,70.953
207,70.953
207.0666667,71.6364
207.1333333,71.6364
207.2,71.6364
207.2666667,71.7168
207.3333333,71.7168
207.4,71.7168
207.4666667,71.7168
207.5333333,71.2746
207.6,71.2746
207.6666667,71.2746
207.7333333,71.2746
207.8,70.551
207.8666667,70.551
207.9333333,70.551
208,70.551
208.0666667,70.5912
208.1333333,70.5912
208.2,70.5912
208.2666667,70.5912
208.3333333,70.5912
208.4,70.5912
208.4666667,70.5912
208.5333333,70.3902
208.6,70.3902
208.6666667,70.3902
208.7333333,70.3902
208.8,70.4706
208.8666667,70.4706
208.9333333,70.4706
209,70.4706
209.0666667,70.4706
209.1333333,70.4706
209.2,70.4706
209.2666667,70.2696
209.3333333,70.2696
209.4,70.2696
209.4666667,70.2696
209.5333333,0
209.6,0
209.6666667,0
209.7333333,0
209.8,0
209.8666667,0
209.9333333,0
210,0
210.0666667,0
210.1333333,0
210.2,0
210.2666667,0
210.3333333,0
210.4,0
210.4666667,0
210.5333333,0
210.6,0
210.6666667,0
210.7333333,0
210.8,0
210.8666667,0
210.9333333,0
211,0
211.0666667,70.8726
211.1333333,70.8726
211.2,70.8726
211.2666667,71.2344
211.3333333,71.2344
211.4,71.2344
211.4666667,71.2344
211.5333333,70.7922
211.6,70.7922
211.6666667,70.7922
211.7333333,70.7922
211.8,70.4706
211.8666667,70.4706
211.9333333,70.4706
212,70.4706
212.0666667,70.5912
212.1333333,70.5912
212.2,70.5912
212.2666667,70.2696
212.3333333,70.2696
212.4,70.2696
212.4666667,70.2696
212.5333333,70.4706
212.6,70.4706
212.6666667,70.4706
212.7333333,70.4706
212.8,70.7922
212.8666667,70.7922
212.9333333,70.7922
213,70.7922
213.0666667,70.3902
213.1333333,70.3902
213.2,70.3902
213.2666667,71.154
213.3333333,71.154
213.4,71.154
213.4666667,71.154
213.5333333,0
213.6,0
213.6666667,0
213.7333333,0
213.8,0
213.8666667,0
213.9333333,0
214,0
214.0666667,0
214.1333333,0
214.2,0
214.2666667,0
214.3333333,0
214.4,0
214.4666667,0
214.5333333,0
214.6,0
214.6666667,0
214.7333333,0
214.8,0
214.8666667,0
214.9333333,0
215,0
215.0666667,0
215.1333333,0
215.2,0
215.2666667,0
215.3333333,0
215.4,0
215.4666667,0
215.5333333,0
215.6,0
215.6666667,0
215.7333333,0
215.8,0
215.8666667,0
215.9333333,0
216,0
216.0666667,0
216.1333333,0
216.2,0
216.2666667,0
216.3333333,0
216.4,0
216.4666667,0
216.5333333,0
216.6,0
216.6666667,0
216.7333333,0
216.8,0
216.8666667,0
216.9333333,0
217,0
217.0666667,0
217.1333333,0
217.2,0
217.2666667,0
217.3333333,0
217.4,0
217.4666667,0
217.5333333,0
217.6,0
217.6666667,0
217.7333333,0
217.8,0
217.8666667,0
217.9333333,0
218,0
218.0666667,72.0786
218.1333333,72.0786
218.2,72.0786
218.2666667,71.2746
218.3333333,71.2746
218.4,71.2746
218.4666667,71.2746
218.5333333,71.1942
218.6,71.1942
218.6666667,71.1942
218.7333333,71.1942
218.8,71.0334
218.8666667,71.0334
218.9333333,71.0334
219,71.0334
219.0666667,71.154
219.1333333,71.154
219.2,71.154
219.2666667,71.0736
219.3333333,71.0736
219.4,71.0736
219.4666667,71.0736
219.5333333,71.0334
219.6,71.0334
219.6666667,71.0334
219.7333333,71.0334
219.8,71.1138
219.8666667,71.1138
219.9333333,71.1138
220,71.1138
220.0666667,70.8726
220.1333333,70.8726
220.2,70.8726
220.2666667,71.8374
220.3333333,71.8374
220.4,71.8374
220.4666667,71.8374
220.5333333,72.4806
220.6,72.4806
220.6666667,72.4806
220.7333333,72.4806
220.8,71.0736
220.8666667,71.0736
220.9333333,71.0736
221,71.0736
221.0666667,70.953
221.1333333,70.953
221.2,70.953
221.2666667,71.1942
221.3333333,71.1942
221.4,71.1942
221.4666667,71.1942
221.5333333,71.0736
221.6,71.0736
221.6666667,71.0736
221.7333333,71.0736
221.8,70.953
221.8666667,70.953
221.9333333,70.953
222,70.953
222.0666667,70.8324
222.1333333,70.8324
222.2,70.8324
222.2666667,70.8726
222.3333333,70.8726
222.4,70.8726
222.4666667,70.8726
222.5333333,70.953
222.6,70.953
222.6666667,70.953
222.7333333,70.953
222.8,71.0736
222.8666667,71.0736
222.9333333,71.0736
223,71.0736
223.0666667,71.1942
223.1333333,71.1942
223.2,71.1942
223.2666667,0
223.3333333,0
223.4,0
223.4666667,0
223.5333333,0
223.6,0
223.6666667,0
223.7333333,0
223.8,0
223.8666667,0
223.9333333,0
224,0
224.0666667,0
224.1333333,0
224.2,0
224.2666667,0
224.3333333,0
224.4,0
224.4666667,0
224.5333333,0
224.6,0
224.6666667,0
224.7333333,0
224.8,0
224.8666667,0
224.9333333,0
225,0
225.0666667,0
225.1333333,0
225.2,0
225.2666667,73.2444
225.3333333,73.2444
225.4,73.2444
225.4666667,73.2444
225.5333333,73.2444
225.6,73.2444
225.6666667,73.2444
225.7333333,73.2444
225.8,73.2846
225.8666667,73.2846
225.9333333,73.2846
226,73.2846
226.0666667,73.767
226.1333333,73.767
226.2,73.767
226.2666667,73.4856
226.3333333,73.4856
226.4,73.4856
226.4666667,73.4856
226.5333333,73.4454
226.6,73.4454
226.6666667,73.4454
226.7333333,73.4454
226.8,74.0886
226.8666667,74.0886
226.9333333,74.0886
227,74.0886
227.0666667,73.5258
227.1333333,73.5258
227.2,73.5258
227.2666667,73.4454
227.3333333,73.4454
227.4,73.4454
227.4666667,73.4454
227.5333333,73.2846
227.6,73.2846
227.6666667,73.2846
227.7333333,73.2846
227.8,0
227.8666667,0
227.9333333,0
228,0
228.0666667,0
228.1333333,0
228.2,0
228.2666667,0
228.3333333,0
228.4,0
228.4666667,0
228.5333333,0
228.6,0
228.6666667,0
228.7333333,0
228.8,0
228.8666667,0
228.9333333,0
229,0
229.0666667,0
229.1333333,0
229.2,0
229.2666667,0
229.3333333,0
229.4,0
229.4666667,0
229.5333333,0
229.6,0
229.6666667,0
229.7333333,0
229.8,0
229.8666667,0
229.9333333,0
230,0
230.0666667,0
230.1333333,0
230.2,0
230.2666667,0
230.3333333,0
230.4,0
230.4666667,0
230.5333333,0
230.6,0
230.6666667,0
230.7333333,0
230.8,0
230.8666667,0
230.9333333,0
231,0
231.0666667,0
231.1333333,0
231.2,0
231.2666667,0
231.3333333,0
231.4,0
231.4666667,0
231.5333333,0
231.6,0
231.6666667,0
231.7333333,0
231.8,72.7218
231.8666667,72.7218
231.9333333,72.7218
232,72.7218
232.0666667,73.5258
232.1333333,73.5258
232.2,73.5258
232.2666667,73.0434
232.3333333,73.0434
232.4,73.0434
232.4666667,73.0434
232.5333333,71.2746
232.6,71.2746
232.6666667,71.2746
232.7333333,71.2746
232.8,71.355
232.8666667,71.355
232.9333333,71.355
233,71.355
233.0666667,71.9982
233.1333333,71.9982
233.2,71.9982
233.2666667,71.757
233.3333333,71.757
233.4,71.757
233.4666667,71.757
233.5333333,70.9932
233.6,70.9932
233.6666667,70.9932
233.7333333,70.9932
233.8,71.1138
233.8666667,71.1138
233.9333333,71.1138
234,71.1138
234.0666667,71.1138
234.1333333,71.1138
234.2,71.1138
234.2666667,0
234.3333333,0
234.4,0
234.4666667,0
234.5333333,0
234.6,0
234.6666667,0
234.7333333,0
234.8,0
234.8666667,0
234.9333333,0
235,0
235.0666667,0
235.1333333,0
235.2,0
235.2666667,0
235.3333333,0
235.4,0
235.4666667,0
235.5333333,0
235.6,0
235.6666667,0
235.7333333,0
235.8,0
235.8666667,0
235.9333333,0
236,0
236.0666667,0
236.1333333,0
236.2,0
236.2666667,71.8776
236.3333333,71.8776
236.4,71.8776
236.4666667,71.8776
236.5333333,71.958
236.6,71.958
236.6666667,71.958
236.7333333,71.958
236.8,71.154
236.8666667,71.154
236.9333333,71.154
237,71.154
237.0666667,71.1942
237.1333333,71.1942
237.2,71.1942
237.2666667,71.154
237.3333333,71.154
237.4,71.154
237.4666667,71.154
237.5333333,71.154
237.6,71.154
237.6666667,71.154
237.7333333,71.154
237.8,71.0736
237.8666667,71.0736
237.9333333,71.0736
238,71.0736
238.0666667,72.1992
238.1333333,72.1992
238.2,72.1992
238.2666667,71.4354
238.3333333,71.4354
238.4,71.4354
238.4666667,71.4354
238.5333333,71.0736
238.6,71.0736
238.6666667,71.0736
238.7333333,71.0736
238.8,71.1138
238.8666667,71.1138
238.9333333,71.1138
239,71.1138
239.0666667,70.953
239.1333333,70.953
239.2,70.953
239.2666667,71.154
239.3333333,71.154
239.4,71.154
239.4666667,71.154
239.5333333,71.4354
239.6,71.4354
239.6666667,71.4354
239.7333333,71.4354
239.8,72.0384
239.8666667,72.0384
239.9333333,72.0384
240,72.0384
240.0666667,70.7922
240.1333333,70.7922
240.2,70.7922
240.2666667,96.7212
240.3333333,96.7212
240.4,96.7212
240.4666667,96.7212
240.5333333,72.5208
240.6,72.5208
240.6666667,72.5208
240.7333333,72.5208
240.8,71.0736
240.8666667,71.0736
240.9333333,71.0736
241,71.0736
241.0666667,70.6716
241.1333333,70.6716
241.2,70.6716
241.2666667,70.9128
241.3333333,70.9128
241.4,70.9128
241.4666667,70.9128
241.5333333,71.5962
241.6,71.5962
241.6666667,71.5962
241.7333333,71.5962
241.8,72.0786
241.8666667,72.0786
241.9333333,72.0786
242,72.0786
242.0666667,70.9932
242.1333333,70.9932
242.2,70.9932
242.2666667,70.9128
242.3333333,70.9128
242.4,70.9128
242.4666667,70.9128
242.5333333,70.8324
242.6,70.8324
242.6666667,70.8324
242.7333333,70.8324
242.8,71.556
242.8666667,71.556
242.9333333,71.556
243,71.556
243.0666667,70.7922
243.1333333,70.7922
243.2,70.7922
243.2666667,70.752
243.3333333,70.752
243.4,70.752
243.4666667,70.752
243.5333333,70.5912
243.6,70.5912
243.6666667,70.5912
243.7333333,70.5912
243.8,41.2452
243.8666667,41.2452
243.9333333,41.2452
244,41.2452
244.0666667,4.1004
244.1333333,4.1004
244.2,4.1004
244.2666667,4.8642
244.3333333,4.8642
244.4,4.8642
244.4666667,4.8642
244.5333333,5.3868
244.6,5.3868
244.6666667,5.3868
244.7333333,5.3868
244.8,5.3868
244.8666667,5.3868
244.9333333,5.3868
245,5.3868
245.0666667,5.226
245.1333333,5.226
245.2,5.226
245.2666667,4.3416
245.3333333,4.3416
245.4,4.3416
245.4666667,4.3416
245.5333333,4.2612
245.6,4.2612
245.6666667,4.2612
245.7333333,4.2612
245.8,4.221
245.8666667,4.221
245.9333333,4.221
246,4.221
246.0666667,4.1004
246.1333333,4.1004
246.2,4.1004
246.2666667,4.3416
246.3333333,4.3416
246.4,4.3416
246.4666667,4.3416
246.5333333,25.1652
246.6,25.1652
246.6666667,25.1652
246.7333333,25.1652
246.8,73.164
246.8666667,73.164
246.9333333,73.164
247,73.164
247.0666667,85.827
247.1333333,85.827
247.2,85.827
247.2666667,90.0882
247.3333333,90.0882
247.4,90.0882
247.4666667,90.0882
247.5333333,89.043
247.6,89.043
247.6666667,89.043
247.7333333,89.043
247.8,88.842
247.8666667,88.842
247.9333333,88.842
248,88.842
248.0666667,88.9626
248.1333333,88.9626
248.2,88.9626
248.2666667,87.5556
248.3333333,87.5556
248.4,87.5556
248.4666667,87.5556
248.5333333,88.1586
248.6,88.1586
248.6666667,88.1586
248.7333333,88.1586
248.8,88.1184
248.8666667,88.1184
248.9333333,88.1184
249,88.1184
249.0666667,87.837
249.1333333,87.837
249.2,87.837
249.2666667,87.7164
249.3333333,87.7164
249.4,87.7164
249.4666667,87.7164
249.5333333,87.9174
249.6,87.9174
249.6666667,87.9174
249.7333333,87.9174
249.8,88.3998
249.8666667,88.3998
249.9333333,88.3998
250,88.3998
250.0666667,88.8018
250.1333333,88.8018
250.2,88.8018
250.2666667,88.3194
250.3333333,88.3194
250.4,88.3194
250.4666667,88.3194
250.5333333,87.636
250.6,87.636
250.6666667,87.636
250.7333333,87.636
250.8,87.9978
250.8666667,87.9978
250.9333333,87.9978
251,87.9978
251.0666667,87.9576
251.1333333,87.9576
251.2,87.9576
