0.066666667,5.628
251.2666667,88.1586
251.3333333,88.1586
251.4,88.1586
251.4666667,88.1586
251.5333333,89.9676
251.6,89.9676
251.6666667,89.9676
251.7333333,89.9676
251.8,87.9174
251.8666667,87.9174
251.9333333,87.9174
252,87.9174
252.0666667,87.5556
252.1333333,87.5556
252.2,87.5556
252.2666667,88.5606
252.3333333,88.5606
252.4,88.5606
252.4666667,88.5606
252.5333333,88.0782
252.6,88.0782
252.6666667,88.0782
252.7333333,88.0782
252.8,0
252.8666667,0
252.9333333,0
253,0
253.0666667,0
253.1333333,0
253.2,0
253.2666667,0
253.3333333,0
253.4,0
253.4666667,0
253.5333333,0
253.6,0
253.6666667,0
253.7333333,0
253.8,0
253.8666667,0
253.9333333,0
254,0
254.0666667,0
254.1333333,0
254.2,0
254.2666667,0
254.3333333,0
254.4,0
254.4666667,0
254.5333333,0
254.6,0
254.6666667,0
254.7333333,0
254.8,0
254.8666667,0
254.9333333,0
255,0
255.0666667,0
255.1333333,0
255.2,0
255.2666667,0
255.3333333,0
255.4,0
255.4666667,0
255.5333333,0
255.6,0
255.6666667,0
255.7333333,0
255.8,0
255.8666667,0
255.9333333,0
256,0
256.0666667,0
256.1333333,0
256.2,0
256.2666667,0
256.3333333,0
256.4,0
256.4666667,0
256.5333333,88.7214
256.6,88.7214
256.6666667,88.7214
256.7333333,88.7214
256.8,88.9224
256.8666667,88.9224
256.9333333,88.9224
257,88.9224
257.0666667,87.636
257.1333333,87.636
257.2,87.636
257.2666667,87.435
257.3333333,87.435
257.4,87.435
257.4666667,87.435
257.5333333,87.7164
257.6,87.7164
257.6666667,87.7164
257.7333333,87.7164
257.8,87.7968
257.8666667,87.7968
257.9333333,87.7968
258,87.7968
258.0666667,87.0732
258.1333333,87.0732
258.2,87.0732
258.2666667,87.5154
258.3333333,87.5154
258.4,87.5154
258.4666667,87.5154
258.5333333,87.3144
258.6,87.3144
258.6666667,87.3144
258.7333333,87.3144
258.8,87.7566
258.8666667,87.7566
258.9333333,87.7566
259,87.7566
259.0666667,88.5606
259.1333333,88.5606
259.2,88.5606
259.2666667,87.3144
259.3333333,87.3144
259.4,87.3144
259.4666667,87.3144
259.5333333,87.2742
259.6,87.2742
259.6666667,87.2742
259.7333333,87.2742
259.8,0
259.8666667,0
259.9333333,0
260,0
260.0666667,0
260.1333333,0
260.2,0
260.2666667,0
260.3333333,0
260.4,0
260.4666667,0
260.5333333,0
260.6,0
260.6666667,0
260.7333333,0
260.8,0
260.8666667,0
260.9333333,0
261,0
261.0666667,0
261.1333333,0
261.2,0
261.2666667,0
261.3333333,0
261.4,0
261.4666667,0
261.5333333,0
261.6,0
261.6666667,0
261.7333333,0
261.8,0
261.8666667,0
261.9333333,0
262,0
262.0666667,0
262.1333333,0
262.2,0
262.2666667,0
262.3333333,0
262.4,0
262.4666667,0
262.5333333,0
262.6,0
262.6666667,0
262.7333333,0
262.8,0
262.8666667,0
262.9333333,0
263,0
263.0666667,4.221
263.1333333,4.221
263.2,4.221
263.2666667,4.5024
263.3333333,4.5024
263.4,4.5024
263.4666667,4.5024
263.5333333,7.236
263.6,7.236
263.6666667,7.236
263.7333333,7.236
263.8,11.8188
263.8666667,11.8188
263.9333333,11.8188
264,11.8188
264.0666667,70.0686
264.1333333,70.0686
264.2,70.0686
264.2666667,70.4706
264.3333333,70.4706
264.4,70.4706
264.4666667,70.4706
264.5333333,0
264.6,0
264.6666667,0
264.7333333,0
264.8,0
264.8666667,0
264.9333333,0
265,0
265.0666667,0
265.1333333,0
265.2,0
265.2666667,0
265.3333333,0
265.4,0
265.4666667,0
265.5333333,0
265.6,0
265.6666667,0
265.7333333,0
265.8,0
265.8666667,0
265.9333333,0
266,0
266.0666667,0
266.1333333,0
266.2,0
266.2666667,0
266.3333333,0
266.4,0
266.4666667,0
266.5333333,0
266.6,0
266.6666667,0
266.7333333,0
266.8,0
266.8666667,0
266.9333333,0
267,0
267.0666667,0
267.1333333,0
267.2,0
267.2666667,0
267.3333333,0
267.4,0
267.4666667,0
267.5333333,0
267.6,0
267.6666667,0
267.7333333,0
267.8,70.0284
267.8666667,70.0284
267.9333333,70.0284
268,70.0284
268.0666667,70.0686
268.1333333,70.0686
268.2,70.0686
268.2666667,70.1892
268.3333333,70.1892
268.4,70.1892
268.4666667,70.1892
268.5333333,69.9078
268.6,69.9078
268.6666667,69.9078
268.7333333,69.9078
268.8,70.1892
268.8666667,70.1892
268.9333333,70.1892
269,70.1892
269.0666667,69.948
269.1333333,69.948
269.2,69.948
269.2666667,71.1942
269.3333333,71.1942
269.4,71.1942
269.4666667,71.1942
269.5333333,70.4304
269.6,70.4304
269.6666667,70.4304
269.7333333,70.4304
269.8,70.149
269.8666667,70.149
269.9333333,70.149
270,70.149
270.0666667,70.2696
270.1333333,70.2696
270.2,70.2696
270.2666667,39.1146
270.3333333,39.1146
270.4,39.1146
270.4666667,39.1146
270.5333333,6.1506
270.6,6.1506
270.6666667,6.1506
270.7333333,6.1506
270.8,5.1456
270.8666667,5.1456
270.9333333,5.1456
271,5.1456
271.0666667,6.3114
271.1333333,6.3114
271.2,6.3114
271.2666667,6.1908
271.3333333,6.1908
271.4,6.1908
271.4666667,6.1908
271.5333333,6.1506
271.6,6.1506
271.6666667,6.1506
271.7333333,6.1506
271.8,5.3064
271.8666667,5.3064
271.9333333,5.3064
272,5.3064
272.0666667,0
272.1333333,0
272.2,0
272.2666667,0
272.3333333,0
272.4,0
272.4666667,0
272.5333333,0
272.6,0
272.6666667,0
272.7333333,0
272.8,0
272.8666667,0
272.9333333,0
273,0
273.0666667,0
273.1333333,0
273.2,0
273.2666667,0
273.3333333,0
273.4,0
273.4666667,0
273.5333333,0
273.6,0
273.6666667,0
273.7333333,0
273.8,0
273.8666667,0
273.9333333,0
274,0
274.0666667,0
274.1333333,0
274.2,0
274.2666667,0
274.3333333,0
274.4,0
274.4666667,0
274.5333333,0
274.6,0
274.6666667,0
274.7333333,0
274.8,71.3952
274.8666667,71.3952
274.9333333,71.3952
275,71.3952
275.0666667,71.2746
275.1333333,71.2746
275.2,71.2746
275.2666667,71.958
275.3333333,71.958
275.4,71.958
275.4666667,71.958
275.5333333,71.1138
275.6,71.1138
275.6666667,71.1138
275.7333333,71.1138
275.8,71.757
275.8666667,71.757
275.9333333,71.757
276,71.757
276.0666667,70.752
276.1333333,70.752
276.2,70.752
276.2666667,70.8324
276.3333333,70.8324
276.4,70.8324
276.4666667,70.8324
276.5333333,71.8374
276.6,71.8374
276.6666667,71.8374
276.7333333,71.8374
276.8,71.2746
276.8666667,71.2746
276.9333333,71.2746
277,71.2746
277.0666667,71.8374
277.1333333,71.8374
277.2,71.8374
277.2666667,0
277.3333333,0
277.4,0
277.4666667,0
277.5333333,0
277.6,0
277.6666667,0
277.7333333,0
277.8,0
277.8666667,0
277.9333333,0
278,0
278.0666667,0
278.1333333,0
278.2,0
278.2666667,0
278.3333333,0
278.4,0
278.4666667,0
278.5333333,71.757
278.6,71.757
278.6666667,71.757
278.7333333,71.757
278.8,70.9128
278.8666667,70.9128
278.9333333,70.9128
279,70.9128
279.0666667,71.2746
279.1333333,71.2746
279.2,71.2746
279.2666667,70.9932
279.3333333,70.9932
279.4,70.9932
279.4666667,70.9932
279.5333333,71.0736
279.6,71.0736
279.6666667,71.0736
279.7333333,71.0736
279.8,70.8726
279.8666667,70.8726
279.9333333,70.8726
280,70.8726
280.0666667,71.6364
280.1333333,71.6364
280.2,71.6364
280.2666667,71.1942
280.3333333,71.1942
280.4,71.1942
280.4666667,71.1942
280.5333333,71.3952
280.6,71.3952
280.6666667,71.3952
280.7333333,71.3952
280.8,70.953
280.8666667,70.953
280.9333333,70.953
281,70.953
281.0666667,70.9128
281.1333333,70.9128
281.2,70.9128
281.2666667,0
281.3333333,0
281.4,0
281.4666667,0
281.5333333,0
281.6,0
281.6666667,0
281.7333333,0
281.8,70.7922
281.8666667,70.7922
281.9333333,70.7922
282,70.7922
282.0666667,71.5158
282.1333333,71.5158
282.2,71.5158
282.2666667,71.1942
282.3333333,71.1942
282.4,71.1942
282.4666667,71.1942
282.5333333,70.953
282.6,70.953
282.6666667,70.953
282.7333333,70.953
282.8,70.9128
282.8666667,70.9128
282.9333333,70.9128
283,70.9128
283.0666667,70.8324
283.1333333,70.8324
283.2,70.8324
283.2666667,70.8726
283.3333333,70.8726
283.4,70.8726
283.4666667,70.8726
283.5333333,70.7118
283.6,70.7118
283.6666667,70.7118
283.7333333,70.7118
283.8,0
283.8666667,0
283.9333333,0
284,0
284.0666667,0
284.1333333,0
284.2,0
284.2666667,0
284.3333333,0
284.4,0
284.4666667,0
284.5333333,0
284.6,0
284.6666667,0
284.7333333,0
284.8,0
284.8666667,0
284.9333333,0
285,0
285.0666667,0
285.1333333,0
285.2,0
285.2666667,0
285.3333333,0
285.4,0
285.4666667,0
285.5333333,0
285.6,0
285.6666667,0
285.7333333,0
285.8,70.7922
285.8666667,70.7922
285.9333333,70.7922
286,70.7922
286.0666667,70.7118
286.1333333,70.7118
286.2,70.7118
286.2666667,70.7118
286.3333333,70.7118
286.4,70.7118
286.4666667,70.7118
286.5333333,70.6314
286.6,70.6314
286.6666667,70.6314
286.7333333,70.6314
286.8,70.752
286.8666667,70.752
286.9333333,70.752
287,70.752
287.0666667,71.8776
287.1333333,71.8776
287.2,71.8776
287.2666667,71.1138
287.3333333,71.1138
287.4,71.1138
287.4666667,71.1138
287.5333333,70.9128
287.6,70.9128
287.6666667,70.9128
287.7333333,70.9128
287.8,70.4304
287.8666667,70.4304
287.9333333,70.4304
288,70.4304
288.0666667,0
288.1333333,0
288.2,0
288.2666667,0
288.3333333,0
288.4,0
288.4666667,0
288.5333333,0
288.6,0
288.6666667,0
288.7333333,0
288.8,0
288.8666667,0
288.9333333,0
289,0
289.0666667,73.2846
289.1333333,73.2846
289.2,73.2846
289.2666667,73.3248
289.3333333,73.3248
289.4,73.3248
289.4666667,73.3248
289.5333333,73.9278
289.6,73.9278
289.6666667,73.9278
289.7333333,73.9278
289.8,32.6022
289.8666667,32.6022
289.9333333,32.6022
290,32.6022
290.0666667,6.6732
290.1333333,6.6732
290.2,6.6732
290.2666667,6.7134
290.3333333,6.7134
290.4,6.7134
290.4666667,6.7134
290.5333333,6.7134
290.6,6.7134
290.6666667,6.7134
290.7333333,6.7134
290.8,7.1154
290.8666667,7.1154
290.9333333,7.1154
291,7.1154
291.0666667,6.432
291.1333333,6.432
291.2,6.432
291.2666667,6.5526
291.3333333,6.5526
291.4,6.5526
291.4666667,6.5526
291.5333333,6.1908
291.6,6.1908
291.6666667,6.1908
291.7333333,6.1908
291.8,6.3516
291.8666667,6.3516
291.9333333,6.3516
292,6.3516
292.0666667,6.231
292.1333333,6.231
292.2,6.231
292.2666667,6.4722
292.3333333,6.4722
292.4,6.4722
292.4666667,6.4722
292.5333333,7.5978
292.6,7.5978
292.6666667,7.5978
292.7333333,7.5978
292.8,7.839
292.8666667,7.839
292.9333333,7.839
293,7.839
293.0666667,7.3968
293.1333333,7.3968
293.2,7.3968
293.2666667,7.7184
293.3333333,7.7184
293.4,7.7184
293.4666667,7.7184
293.5333333,7.1154
293.6,7.1154
293.6666667,7.1154
293.7333333,7.1154
293.8,6.231
293.8666667,6.231
293.9333333,6.231
294,6.231
294.0666667,6.3516
294.1333333,6.3516
294.2,6.3516
294.2666667,6.0702
294.3333333,6.0702
294.4,6.0702
294.4666667,6.0702
294.5333333,6.4722
294.6,6.4722
294.6666667,6.4722
294.7333333,6.4722
294.8,33.768
294.8666667,33.768
294.9333333,33.768
295,33.768
295.0666667,72.4404
295.1333333,72.4404
295.2,72.4404
295.2666667,73.164
295.3333333,73.164
295.4,73.164
295.4666667,73.164
295.5333333,73.6062
295.6,73.6062
295.6666667,73.6062
295.7333333,73.6062
295.8,72.9228
295.8666667,72.9228
295.9333333,72.9228
296,72.9228
296.0666667,73.2042
296.1333333,73.2042
296.2,73.2042
296.2666667,73.164
296.3333333,73.164
296.4,73.164
296.4666667,73.164
296.5333333,73.2042
296.6,73.2042
296.6666667,73.2042
296.7333333,73.2042
296.8,0
296.8666667,0
296.9333333,0
297,0
297.0666667,0
297.1333333,0
297.2,0
297.2666667,0
297.3333333,0
297.4,0
297.4666667,0
297.5333333,0
297.6,0
297.6666667,0
297.7333333,0
297.8,0
297.8666667,0
297.9333333,0
298,0
298.0666667,0
298.1333333,0
298.2,0
298.2666667,0
298.3333333,0
298.4,0
298.4666667,0
298.5333333,73.566
298.6,73.566
298.6666667,73.566
298.7333333,73.566
298.8,73.4454
298.8666667,73.4454
298.9333333,73.4454
299,73.4454
299.0666667,73.4454
299.1333333,73.4454
299.2,73.4454
299.2666667,74.0886
299.3333333,74.0886
299.4,74.0886
299.4666667,74.0886
299.5333333,73.6062
299.6,73.6062
299.6666667,73.6062
299.7333333,73.6062
299.8,73.1238
299.8666667,73.1238
299.9333333,73.1238
300,73.1238
300.0666667,73.1238
300.1333333,73.1238
300.2,73.1238
300.2666667,74.1288
300.3333333,74.1288
300.4,74.1288
300.4666667,74.1288
300.5333333,73.6464
300.6,73.6464
300.6666667,73.6464
300.7333333,73.6464
300.8,73.968
300.8666667,73.968
300.9333333,73.968
301,73.968
301.0666667,72.8826
301.1333333,72.8826
301.2,72.8826
301.2666667,73.0836
301.3333333,73.0836
301.4,73.0836
301.4666667,73.0836
301.5333333,72.8826
301.6,72.8826
301.6666667,72.8826
301.7333333,72.8826
301.8,73.0434
301.8666667,73.0434
301.9333333,73.0434
302,73.0434
302.0666667,0
302.1333333,0
302.2,0
302.2666667,0
302.3333333,0
302.4,0
302.4666667,0
302.5333333,0
302.6,0
302.6666667,0
302.7333333,0
302.8,0
302.8666667,0
302.9333333,0
303,0
303.0666667,0
303.1333333,0
303.2,0
303.2666667,0
303.3333333,0
303.4,0
303.4666667,0
303.5333333,0
303.6,0
303.6666667,0
303.7333333,0
303.8,0
303.8666667,0
303.9333333,0
304,0
304.0666667,0
304.1333333,0
304.2,0
304.2666667,0
304.3333333,0
304.4,0
304.4666667,0
304.5333333,0
304.6,0
304.6666667,0
304.7333333,0
304.8,0
304.8666667,0
304.9333333,0
305,0
305.0666667,0
305.1333333,0
305.2,0
305.2666667,0
305.3333333,0
305.4,0
305.4666667,0
305.5333333,0
305.6,0
305.6666667,0
305.7333333,0
305.8,72.8826
305.8666667,72.8826
305.9333333,72.8826
306,72.8826
306.0666667,72.6414
306.1333333,72.6414
306.2,72.6414
306.2666667,72.8424
306.3333333,72.8424
306.4,72.8424
306.4666667,72.8424
306.5333333,72.762
306.6,72.762
306.6666667,72.762
306.7333333,72.762
306.8,72.8826
306.8666667,72.8826
306.9333333,72.8826
307,72.8826
307.0666667,72.8022
307.1333333,72.8022
307.2,72.8022
307.2666667,72.8022
307.3333333,72.8022
307.4,72.8022
307.4666667,72.8022
307.5333333,72.8022
307.6,72.8022
307.6666667,72.8022
307.7333333,72.8022
307.8,72.4806
307.8666667,72.4806
307.9333333,72.4806
308,72.4806
308.0666667,72.0786
308.1333333,72.0786
308.2,72.0786
308.2666667,73.0032
308.3333333,73.0032
308.4,73.0032
308.4666667,73.0032
308.5333333,72.6816
308.6,72.6816
308.6666667,72.6816
308.7333333,72.6816
308.8,72.963
308.8666667,72.963
308.9333333,72.963
309,72.963
309.0666667,72.5208
309.1333333,72.5208
309.2,72.5208
309.2666667,73.0836
309.3333333,73.0836
309.4,73.0836
309.4666667,73.0836
309.5333333,73.0434
309.6,73.0434
309.6666667,73.0434
309.7333333,73.0434
309.8,73.6062
309.8666667,73.6062
309.9333333,73.6062
310,73.6062
310.0666667,0
310.1333333,0
310.2,0
310.2666667,0
310.3333333,0
310.4,0
310.4666667,0
310.5333333,0
310.6,0
310.6666667,0
310.7333333,0
310.8,0
310.8666667,0
310.9333333,0
311,0
311.0666667,0
311.1333333,0
311.2,0
311.2666667,0
311.3333333,0
311.4,0
311.4666667,0
311.5333333,0
311.6,0
311.6666667,0
311.7333333,0
311.8,73.7268
311.8666667,73.7268
311.9333333,73.7268
312,73.7268
312.0666667,70.551
312.1333333,70.551
312.2,70.551
312.2666667,70.8726
312.3333333,70.8726
312.4,70.8726
312.4666667,70.8726
312.5333333,71.8776
312.6,71.8776
312.6666667,71.8776
312.7333333,71.8776
312.8,71.8374
312.8666667,71.8374
312.9333333,71.8374
313,71.8374
313.0666667,0
313.1333333,0
313.2,0
313.2666667,0
313.3333333,0
313.4,0
313.4666667,0
313.5333333,0
313.6,0
313.6666667,0
313.7333333,0
313.8,0
313.8666667,0
313.9333333,0
314,0
314.0666667,0
314.1333333,0
314.2,0
314.2666667,0
314.3333333,0
314.4,0
314.4666667,0
314.5333333,0
314.6,0
314.6666667,0
314.7333333,0
314.8,0
314.8666667,0
314.9333333,0
315,0
315.0666667,0
315.1333333,0
315.2,0
315.2666667,0
315.3333333,0
315.4,0
315.4666667,0
315.5333333,0
315.6,0
315.6666667,0
315.7333333,0
315.8,0
315.8666667,0
315.9333333,0
316,0
316.0666667,4.5426
316.1333333,4.5426
316.2,4.5426
316.2666667,4.9446
316.3333333,4.9446
316.4,4.9446
316.4666667,4.9446
316.5333333,4.7034
316.6,4.7034
316.6666667,4.7034
316.7333333,4.7034
316.8,5.829
316.8666667,5.829
316.9333333,5.829
317,5.829
317.0666667,6.0702
317.1333333,6.0702
317.2,6.0702
317.2666667,4.7034
317.3333333,4.7034
317.4,4.7034
317.4666667,4.7034
317.5333333,4.7034
317.6,4.7034
317.6666667,4.7034
317.7333333,4.7034
317.8,4.7436
317.8666667,4.7436
317.9333333,4.7436
318,4.7436
318.0666667,4.8642
318.1333333,4.8642
318.2,4.8642
318.2666667,5.2662
318.3333333,5.2662
318.4,5.2662
318.4666667,5.2662
318.5333333,4.5828
318.6,4.5828
318.6666667,4.5828
318.7333333,4.5828
318.8,5.628
318.8666667,5.628
318.9333333,5.628
319,5.628
319.0666667,39.1548
319.1333333,39.1548
319.2,39.1548
319.2666667,70.4304
319.3333333,70.4304
319.4,70.4304
319.4666667,70.4304
319.5333333,70.7118
319.6,70.7118
319.6666667,70.7118
319.7333333,70.7118
319.8,71.4354
319.8666667,71.4354
319.9333333,71.4354
320,71.4354
320.0666667,71.8374
320.1333333,71.8374
320.2,71.8374
320.2666667,71.7168
320.3333333,71.7168
320.4,71.7168
320.4666667,71.7168
320.5333333,71.0334
320.6,71.0334
320.6666667,71.0334
320.7333333,71.0334
320.8,0
320.8666667,0
320.9333333,0
321,0
321.0666667,0
321.1333333,0
321.2,0
321.2666667,0
321.3333333,0
321.4,0
321.4666667,0
321.5333333,0
321.6,0
321.6666667,0
321.7333333,0
321.8,0
321.8666667,0
321.9333333,0
322,0
322.0666667,0
322.1333333,0
322.2,0
322.2666667,0
322.3333333,0
322.4,0
322.4666667,0
322.5333333,0
322.6,0
322.6666667,0
322.7333333,0
322.8,0
322.8666667,0
322.9333333,0
323,0
323.0666667,71.2344
323.1333333,71.2344
323.2,71.2344
323.2666667,70.1088
323.3333333,70.1088
323.4,70.1088
323.4666667,70.1088
323.5333333,70.2294
323.6,70.2294
323.6666667,70.2294
323.7333333,70.2294
323.8,70.4304
323.8666667,70.4304
323.9333333,70.4304
324,70.4304
324.0666667,70.35
324.1333333,70.35
324.2,70.35
324.2666667,71.6766
324.3333333,71.6766
324.4,71.6766
324.4666667,71.6766
324.5333333,70.35
324.6,70.35
324.6666667,70.35
324.7333333,70.35
324.8,70.2696
324.8666667,70.2696
324.9333333,70.2696
325,70.2696
325.0666667,70.2294
325.1333333,70.2294
325.2,70.2294
325.2666667,70.4706
325.3333333,70.4706
325.4,70.4706
325.4666667,70.4706
325.5333333,0
325.6,0
325.6666667,0
325.7333333,0
325.8,0
325.8666667,0
325.9333333,0
326,0
326.0666667,0
326.1333333,0
326.2,0
326.2666667,0
326.3333333,0
326.4,0
326.4666667,0
326.5333333,0
326.6,0
326.6666667,0
326.7333333,0
326.8,0
326.8666667,0
326.9333333,0
327,0
327.0666667,0
327.1333333,0
327.2,0
327.2666667,0
327.3333333,0
327.4,0
327.4666667,0
327.5333333,0
327.6,0
327.6666667,0
327.7333333,0
327.8,0
327.8666667,0
327.9333333,0
328,0
328.0666667,0
328.1333333,0
328.2,0
328.2666667,0
328.3333333,0
328.4,0
328.4666667,0
328.5333333,70.0686
328.6,70.0686
328.6666667,70.0686
328.7333333,70.0686
328.8,70.1892
328.8666667,70.1892
328.9333333,70.1892
329,70.1892
329.0666667,70.0686
329.1333333,70.0686
329.2,70.0686
329.2666667,70.0284
329.3333333,70.0284
329.4,70.0284
329.4666667,70.0284
329.5333333,69.9078
329.6,69.9078
329.6666667,69.9078
329.7333333,69.9078
329.8,70.149
329.8666667,70.149
329.9333333,70.149
330,70.149
330.0666667,70.0284
330.1333333,70.0284
330.2,70.0284
330.2666667,70.3902
330.3333333,70.3902
330.4,70.3902
330.4666667,70.3902
330.5333333,70.2294
330.6,70.2294
330.6666667,70.2294
330.7333333,70.2294
330.8,69.9882
330.8666667,69.9882
330.9333333,69.9882
331,69.9882
331.0666667,70.2294
331.1333333,70.2294
331.2,70.2294
331.2666667,71.0736
331.3333333,71.0736
331.4,71.0736
331.4666667,71.0736
331.5333333,71.1942
331.6,71.1942
331.6666667,71.1942
331.7333333,71.1942
331.8,0
331.8666667,0
331.9333333,0
332,0
332.0666667,0
332.1333333,0
332.2,0
332.2666667,0
332.3333333,0
332.4,0
332.4666667,0
332.5333333,0
332.6,0
332.6666667,0
332.7333333,0
332.8,0
332.8666667,0
332.9333333,0
333,0
333.0666667,71.3148
333.1333333,71.3148
333.2,71.3148
333.2666667,70.8324
333.3333333,70.8324
333.4,70.8324
333.4666667,70.8324
333.5333333,71.2344
333.6,71.2344
333.6666667,71.2344
333.7333333,71.2344
333.8,71.4756
333.8666667,71.4756
333.9333333,71.4756
334,71.4756
334.0666667,70.9932
334.1333333,70.9932
334.2,70.9932
334.2666667,0
334.3333333,0
334.4,0
334.4666667,0
334.5333333,0
334.6,0
334.6666667,0
334.7333333,0
334.8,71.2344
334.8666667,71.2344
334.9333333,71.2344
335,71.2344
335.0666667,71.154
335.1333333,71.154
335.2,71.154
335.2666667,71.5158
335.3333333,71.5158
335.4,71.5158
335.4666667,71.5158
335.5333333,70.9128
335.6,70.9128
335.6666667,70.9128
335.7333333,70.9128
335.8,71.0334
335.8666667,71.0334
335.9333333,71.0334
336,71.0334